prov_ubi;cant_ubi;parr_ubi;area_ubi;clase;tipo;entidad;sector;dotmedic;dismedic;dotcirug;discirug;dotginob;disginob;dotped;disped;dotneon;disneon;dotcardi;discardi;dotneumo;disneumo;dotpsiqu;dispsiqu;dottraum;distraum;dotinfec;disinfec;dotofta;disofta;dotootorri;disootorri;doturolo;disurolo;dotgast;disgast;dotquem;disquem;dotneuro;disneuro;dotnefro;disnefro;dotonco;disonco;dothema;dishema;dototrse;disotrse;dotserin;disserin;camas_dnor;camas_disp;dotemerg;dotcinteadult;dotcintepediatri;dotcinteneonat;dotcintrm;dotcrecup;dototrapo;dia_estad;dias_cdis;totegres;falmen48;falmas48
08;0805;080550;1;1;5;1;1;13;12;12;12;15;16;28;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;56;10;0;0;0;0;0;2;8386;20643;2733;7;4
02;0205;020550;1;1;5;1;1;5;5;2;2;5;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;3;0;0;0;0;0;5;2792;4580;956;1;1
20;2003;200350;1;1;5;1;1;4;4;4;4;4;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;0;1;0;3;3022;5597;1163;5;8
07;0712;071250;1;1;5;1;1;26;26;14;14;0;0;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;50;6;0;0;0;0;0;0;9033;16223;1992;14;24
11;1111;111150;1;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;3;0;0;0;0;0;0;1591;5475;621;4;2
01;0109;010950;1;1;5;1;1;8;8;2;2;3;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;6;0;0;0;0;0;0;5708;5509;1775;6;12
12;1207;120750;1;1;5;1;1;7;7;3;3;7;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;7;0;0;0;1;0;0;4993;7607;2163;7;4
11;1101;110161;2;1;5;1;1;6;4;3;4;3;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;16;2;0;0;0;0;0;0;3163;5475;1287;1;3
12;1208;120850;1;1;5;1;1;16;16;4;4;22;22;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;51;7;0;0;0;3;3;0;8609;18615;2800;2;1
09;0920;092050;1;1;5;1;1;3;3;3;3;6;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;0;0;0;1;3540;5535;1436;2;2
19;1905;190550;1;1;5;1;1;18;18;10;10;14;14;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;54;7;0;0;0;0;7;12;11031;19710;3813;4;8
17;1701;170185;2;1;5;1;1;8;7;6;6;14;14;8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;38;36;0;0;0;0;0;0;10201;13626;4110;3;7
19;1902;190250;1;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;3;0;0;0;0;2;2;3118;5475;1004;1;0
13;1308;130850;1;12;3;18;2;2;2;6;6;6;6;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;2;0;0;0;0;2;1;1384;6552;620;0;0
18;1801;180105;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;13;13;4;2;0;0;2;3;0;939;4745;496;2;3
02;0202;020250;1;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;0;0;2561;3809;999;2;1
24;2403;240303;1;1;5;3;1;5;5;3;3;2;2;2;2;0;0;0;0;0;0;0;0;4;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;0;0;0;0;0;0;0;213;7238;142;0;0
02;0201;020150;1;1;5;6;1;7;7;10;9;7;7;3;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;27;8;0;0;0;0;0;0;5338;9855;1527;1;9
08;0801;080104;1;1;5;3;1;6;6;4;4;0;0;6;6;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;970;7300;249;1;0
22;2201;220150;1;1;5;3;1;8;8;4;4;3;3;3;3;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;26;0;0;0;0;0;0;0;181;9490;39;0;0
12;1205;120502;1;1;5;18;2;1;1;2;2;10;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;12;3;0;0;0;0;0;0;427;5840;425;0;0
05;0501;050102;1;1;5;6;1;18;18;13;13;14;14;14;14;8;8;5;5;0;0;2;2;13;13;0;0;0;0;1;1;2;2;4;4;0;0;1;1;0;0;0;0;0;0;2;2;0;0;97;97;16;4;0;0;0;0;0;23511;35313;6049;16;47
23;2301;230102;1;1;5;18;2;3;3;3;3;3;3;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;13;4380;6;0;0
18;1801;180109;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;1;0;0;0;1;2;1;222;3650;123;0;0
07;0707;070701;1;1;5;18;2;0;0;1;1;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;1;0;0;0;0;0;0;282;2190;141;0;0
13;1312;131250;1;1;5;1;1;4;4;3;3;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;0;0;0;0;3256;5475;1230;3;1
13;1303;130302;1;1;5;17;3;6;6;4;4;4;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;0;0;0;0;0;0;0;216;6237;145;0;0
12;1210;121050;1;1;5;18;2;4;4;4;4;5;5;3;3;3;3;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;26;28;3;0;0;0;0;0;2;1399;10300;1037;0;0
05;0502;050202;1;1;5;18;2;8;8;1;1;4;4;2;2;3;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;0;0;0;0;0;0;0;384;6935;204;2;0
05;0505;050550;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;0;0;0;0;0;0;0;324;2920;204;0;0
12;1205;120501;1;1;5;18;2;8;8;2;2;2;2;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;0;0;0;0;0;0;0;1317;6205;537;0;1
18;1801;180105;1;1;5;18;2;1;1;2;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;2;1;1;1;0;0;2;944;5840;494;0;0
06;0601;060101;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;0;0;0;0;0;0;0;1163;2920;682;3;3
18;1801;180163;2;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;14;14;14;1;0;0;0;0;1;0;472;5110;238;0;0
18;1801;180109;1;1;5;18;2;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;706;2920;389;0;0
23;2301;230102;1;1;5;18;2;1;1;4;4;4;4;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;1;0;0;0;0;0;0;15;1459;8;0;0
02;0201;020102;1;32;1;18;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;6;6;0;0;0;0;0;0;0;278;2196;154;1;0
18;1801;180109;1;1;5;18;2;3;3;5;5;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;1;1;0;1;0;0;0;705;4745;527;1;0
09;0910;091050;1;1;5;18;2;0;0;0;0;3;3;5;5;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;31;31;3;2;0;0;0;3;0;2305;11284;1097;0;0
12;1205;120501;1;1;5;18;2;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;10;10;2;2;0;0;0;0;0;193;3650;163;1;0
18;1801;180107;1;1;5;18;2;0;0;0;0;0;0;2;2;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;22;30;30;0;3;0;2;0;2;0;1980;10950;1056;2;2
01;0101;010105;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;13;13;2;0;0;0;0;2;2;1205;4745;455;2;6
09;0901;090112;1;2;1;18;2;49;49;0;0;11;11;36;36;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;101;0;0;0;0;0;0;0;11720;36865;3536;8;38
11;1101;110101;1;2;1;18;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;27;29;29;5;3;0;0;0;0;0;6088;10585;2442;5;13
17;1701;170129;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;4;0;0;0;0;1;0;499;2555;251;0;1
17;1701;170106;1;10;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;46;0;0;51;46;0;0;0;0;0;0;0;14667;16867;1534;97;214
09;0901;090104;1;11;1;1;1;54;53;22;21;6;6;0;0;0;0;22;24;0;0;6;3;23;23;4;4;0;0;0;0;6;6;20;19;0;0;12;12;12;12;12;12;12;13;39;39;0;0;250;247;31;21;0;0;12;0;20;91993;90060;9685;152;804
17;1701;170113;1;11;1;1;1;37;33;33;29;9;10;0;0;0;0;16;16;20;20;0;0;57;51;0;0;12;12;9;9;18;18;18;18;18;16;46;43;0;0;25;25;12;12;95;92;0;0;425;404;36;23;0;0;14;0;17;113386;147023;14267;23;240
17;1701;170113;1;11;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;224;189;224;189;9;10;0;6;0;18;0;48554;69079;8777;38;161
09;0901;090114;1;11;1;6;1;11;10;40;30;31;31;0;0;48;48;31;28;14;12;15;14;31;25;4;5;7;7;9;9;15;14;28;27;0;0;0;0;0;0;0;0;0;0;26;22;0;0;310;282;56;45;0;0;0;0;6;116306;143828;18913;23;178
09;0901;090112;1;2;1;13;3;0;0;0;0;123;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;123;102;8;9;0;0;0;26;0;40001;37395;10879;3;3
12;1201;120101;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;2;0;0;0;0;0;0;134;3380;123;0;0
12;1210;121050;1;32;1;18;2;0;0;7;7;6;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;17;17;2;0;0;0;1;0;0;326;6205;277;0;0
09;0908;090850;1;32;1;18;2;2;2;2;3;2;3;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;135;3284;130;0;0
12;1207;120750;1;32;1;18;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;9;9;0;0;0;0;0;0;0;51;3285;49;0;0
12;1210;121050;1;32;1;18;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;17;17;2;0;0;0;0;0;0;578;6239;505;2;0
12;1205;120504;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;12;12;0;0;0;0;0;0;0;14;4380;14;0;0
12;1210;121050;1;32;1;18;2;7;7;1;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;2;1;0;0;0;0;0;53;1619;45;0;0
12;1210;121050;1;32;1;18;2;0;0;0;0;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;12;12;0;0;0;0;0;0;0;54;4380;35;1;0
12;1208;120802;1;32;1;18;2;0;0;0;3;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;770;2555;473;0;1
13;1304;130401;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;0;0;0;0;0;0;0;105;2190;73;0;0
09;0908;090850;1;32;1;18;2;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;227;2920;219;1;0
09;0921;092150;1;32;1;17;3;4;4;3;3;3;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;0;0;67;601;30;0;0
12;1205;120501;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;12;12;0;2;0;0;0;0;0;131;4700;112;0;1
23;2301;230105;1;32;1;18;2;1;1;1;1;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;2;0;0;0;0;0;2;114;2920;84;0;0
09;0919;091950;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;0;0;0;0;0;0;0;369;2920;239;0;0
07;0701;070101;1;12;3;18;2;4;4;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;10;10;0;0;0;0;0;0;0;96;3650;96;0;0
12;1208;120850;1;32;1;18;2;9;9;5;5;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;0;0;0;0;0;0;0;1748;6249;1178;0;0
12;1204;120452;2;32;1;18;2;5;5;2;2;0;0;0;0;3;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;1;0;0;0;0;0;0;310;3554;164;0;0
09;0916;091650;1;32;1;18;2;6;6;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;0;0;0;0;0;0;0;134;3230;134;0;0
12;1201;120102;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;1;0;0;0;0;1;0;91;896;51;1;0
17;1701;170157;2;2;1;18;2;12;12;9;10;10;9;15;14;4;4;4;4;3;3;2;2;4;5;0;0;2;2;3;3;3;3;3;4;0;0;3;2;2;2;3;3;0;0;0;0;0;0;82;82;18;4;4;4;4;6;0;13684;29718;4416;2;18
09;0901;090112;1;5;1;13;3;0;0;0;0;0;0;139;139;25;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;54;0;0;218;218;35;0;40;78;85;16;1;126462;77373;14792;34;327
06;0601;060101;1;1;5;18;2;9;9;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;23;23;1;5;0;0;3;1;0;5971;8395;1648;6;22
02;0201;020102;1;2;1;1;1;22;22;23;23;35;34;20;21;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;110;8;0;0;0;2;4;6;22568;38663;6211;19;56
18;1801;180101;1;2;1;6;1;35;35;31;31;36;36;26;26;15;15;4;4;0;0;1;1;26;26;0;0;1;1;3;3;12;12;2;2;0;0;8;8;8;8;0;0;0;0;5;5;0;0;213;213;15;8;0;7;21;11;70;70230;77745;14445;61;206
24;2403;240352;2;2;1;18;2;10;10;10;10;6;6;6;6;5;5;1;1;1;1;0;0;4;4;1;1;1;1;1;1;2;2;2;2;0;0;2;2;3;3;0;0;0;0;0;0;0;0;55;55;9;5;5;0;12;2;4;7811;18482;2576;68;60
23;2301;230106;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;17;17;0;0;0;0;0;0;0;1602;6391;892;1;3
09;0901;090112;1;2;1;6;1;89;91;53;51;60;63;60;67;0;12;4;4;0;0;0;0;59;59;0;0;0;0;2;2;12;12;15;14;0;0;0;0;0;0;0;0;0;0;39;28;0;0;393;403;48;30;0;0;0;0;11;124795;4701;23923;26;361
17;1701;170128;1;2;1;6;1;0;0;0;0;62;42;96;96;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;187;207;0;0;353;353;39;13;6;6;9;25;36;85112;128845;20007;128;360
03;0301;030150;1;2;1;1;1;42;42;24;24;36;36;23;23;12;12;0;0;0;0;0;0;9;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;145;11;4;0;0;0;6;2;33770;52747;8992;52;130
09;0901;090112;1;2;1;3;1;11;11;8;8;6;6;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;37;5;5;0;0;0;0;0;4631;14446;1100;6;11
01;0101;010107;1;2;1;3;1;10;13;10;8;3;2;5;5;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;34;5;0;0;0;0;3;0;880;12410;379;1;2
11;1101;110103;1;2;1;1;1;55;55;50;50;51;51;44;44;30;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;0;0;0;0;0;242;241;27;10;0;0;0;0;0;55033;91605;10814;51;220
15;1501;150150;1;2;1;1;1;26;21;12;12;27;27;24;23;19;10;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;105;22;12;0;0;3;6;0;24876;37957;7414;15;37
24;2401;240102;1;2;1;1;1;26;26;23;23;22;22;15;15;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;96;9;7;0;0;6;5;12;30400;34848;8338;32;106
07;0701;070102;1;2;1;6;1;60;37;30;21;30;30;30;30;35;19;5;3;6;4;0;0;8;5;2;1;0;0;3;2;3;2;6;4;0;0;7;4;11;6;0;0;0;0;5;3;0;0;241;171;22;14;0;0;0;7;3;44649;61801;7432;23;162
11;1101;110104;1;2;1;6;1;10;10;19;21;16;16;13;13;10;10;5;4;4;5;3;2;15;14;0;0;2;2;2;2;5;5;5;6;0;0;2;3;5;4;3;2;1;2;9;8;0;0;129;129;13;8;0;3;3;12;2;31483;47085;7282;41;162
12;1201;120102;1;2;1;1;1;32;32;24;24;30;30;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;106;17;0;0;0;3;5;25;25325;38690;6478;10;61
