prov_ubi;cant_ubi;parr_ubi;area_ubi;clase;tipo;entidad;sector;dotmedic;dismedic;dotcirug;discirug;dotginob;disginob;dotped;disped;dotneon;disneon;dotcardi;discardi;dotneumo;disneumo;dotpsiqu;dispsiqu;dottraum;distraum;dotinfec;disinfec;dotofta;disofta;dotootorri;disootorri;doturolo;disurolo;dotgast;disgast;dotquem;disquem;dotneuro;disneuro;dotnefro;disnefro;dotonco;disonco;dothema;dishema;dototrse;disotrse;dotserin;disserin;camas_dnor;camas_disp;dotemerg;dotcinteadult;dotcintepediatri;dotcinteneonat;dotcintrm;dotcrecup;dototrapo;dia_estad;dias_cdis;totegres;falmen48;falmas48
23;2302;230250;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;1;0;0;0;0;1;0;126;1071;90;10;0
23;2301;230106;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;39;1825;39;0;0
12;1205;120506;1;32;1;17;3;0;0;2;2;12;12;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;0;0;0;0;0;0;0;519;8160;516;0;0
12;1205;120550;1;32;1;18;2;0;0;0;0;4;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;86;2190;86;0;0
12;1207;120750;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;0;0;0;0;0;0;0;68;3650;65;0;0
12;1210;121050;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;16;2;0;0;0;0;0;0;386;5840;293;0;0
12;1205;120502;1;32;1;18;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;12;12;2;0;0;0;0;0;0;124;4380;66;0;0
23;2301;230105;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;6;2;0;0;0;0;0;0;0;2;2212;2;0;0
12;1204;120450;1;32;1;18;2;0;0;0;0;0;4;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;11;0;0;0;0;0;0;0;96;3650;96;0;0
12;1210;121050;1;32;1;18;2;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;14;14;0;0;0;0;0;0;0;544;5101;281;23;2
13;1304;130401;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;0;0;0;0;0;0;0;180;1095;142;0;0
09;0920;092050;1;32;1;18;2;7;7;2;2;3;3;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;0;0;135;5515;105;0;0
12;1205;120504;1;32;1;18;2;7;7;2;2;1;1;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;14;0;0;0;0;0;0;0;251;7378;146;0;0
07;0701;070104;1;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;0;0;0;0;0;1;0;244;2190;240;0;0
01;0101;010108;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;42;42;42;6;8;4;9;0;3;1;6729;15330;2414;0;15
09;0901;090114;1;1;5;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;24;24;24;9;0;0;0;0;0;0;1846;8220;711;0;4
17;1701;170155;2;2;1;1;1;53;53;42;42;34;34;28;28;15;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;172;48;17;0;0;0;0;0;53050;62780;11900;49;136
07;0701;070102;1;1;5;17;3;0;0;0;0;3;3;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;27;36;36;3;4;0;0;2;2;1;2603;13140;1087;2;10
18;1801;180105;1;2;1;1;1;73;57;75;59;58;49;40;39;30;21;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;296;245;21;4;0;0;0;0;0;80401;87849;15586;72;321
12;1201;120101;1;2;1;6;1;20;27;29;11;20;30;20;19;0;0;2;2;0;0;0;0;10;10;0;0;0;0;1;1;6;6;9;6;0;0;6;4;1;1;4;4;0;0;0;0;0;0;128;121;22;9;0;17;0;13;0;35039;44186;6666;1;74
23;2301;230106;1;2;1;18;2;3;3;4;4;0;0;0;0;2;2;0;0;0;0;0;0;5;5;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;21;21;3;3;0;0;3;0;0;2907;7665;1589;6;0
17;1701;170107;1;2;1;1;1;52;49;74;70;52;54;50;50;21;21;0;0;0;0;0;0;36;36;12;10;0;0;0;0;10;10;0;0;0;0;0;0;0;0;0;0;0;0;22;24;0;0;329;324;33;7;0;0;0;0;0;85495;117893;14248;53;192
08;0801;080103;1;2;1;1;1;94;64;39;43;66;66;32;31;28;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;259;232;42;10;0;0;0;0;0;67236;84812;14842;83;239
09;0901;090114;1;2;1;1;1;114;116;119;116;94;95;43;44;17;25;0;0;31;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;418;431;54;30;3;20;0;0;16;96145;156978;21449;77;435
23;2301;230107;1;2;1;1;1;57;57;37;37;60;60;26;26;28;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;208;208;24;13;3;0;6;22;4;71942;72052;15030;46;260
10;1001;100150;1;2;1;6;1;30;30;38;38;20;20;28;28;6;6;0;0;0;0;0;0;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;162;162;25;6;0;0;5;0;26;31819;59130;7898;11;55
19;1901;190150;1;2;1;1;1;16;16;11;11;13;13;17;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;57;7;0;0;0;0;0;0;9970;20582;3518;7;2
05;0501;050104;1;2;1;1;1;37;37;59;59;59;59;27;27;24;24;0;0;0;0;0;0;27;27;0;0;0;0;0;0;0;0;0;0;4;4;15;10;0;0;0;0;0;0;0;0;0;0;252;247;33;12;0;0;10;0;0;46502;86925;10829;90;156
09;0910;091050;1;2;1;1;1;26;26;10;10;30;30;11;11;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83;83;22;0;0;0;0;10;0;20048;30295;6716;9;64
04;0401;040102;1;2;1;1;1;25;22;25;20;56;46;40;20;16;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;123;21;4;0;0;0;0;0;29252;44772;7377;36;84
14;1401;140150;1;2;1;1;1;16;16;17;18;20;17;13;15;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;71;10;0;0;0;3;0;5;18330;24851;5062;34;34
13;1308;130802;1;2;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44561;54750;8343;30;155
21;2101;210150;1;2;1;1;1;32;29;32;34;64;49;32;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;146;29;7;0;0;0;0;0;39481;53241;9394;54;148
13;1314;131401;1;2;1;1;1;23;23;10;13;18;19;24;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;79;8;0;0;0;3;2;5;12455;28663;4097;3;7
09;0910;091050;1;2;1;6;1;49;49;33;33;12;12;14;14;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;115;20;5;0;0;5;5;7;26302;42034;7617;8;32
13;1303;130301;1;2;1;1;1;18;19;18;18;19;19;12;12;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;76;11;5;0;0;1;0;8;23110;29375;6451;30;74
12;1205;120508;1;2;1;6;1;27;27;10;9;12;11;9;9;0;0;0;0;0;0;0;0;9;9;0;0;0;0;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;7;7;0;0;78;76;20;3;0;28;2;8;2;19898;27558;5987;6;30
17;1701;170102;1;2;1;6;1;42;42;42;42;22;22;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;128;0;0;0;0;0;0;0;35546;46720;8537;30;103
23;2301;230102;1;2;1;1;1;40;40;10;10;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;70;8;0;0;0;0;6;0;17431;25644;3908;9;46
10;1001;100103;1;2;1;1;1;39;39;32;35;41;50;24;15;17;12;0;0;0;0;0;0;20;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173;168;6;6;0;0;14;0;0;46800;61499;12063;47;121
13;1301;130107;1;2;1;1;1;60;49;56;62;40;41;35;38;8;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;199;208;32;3;3;5;7;10;4;62272;75466;12640;15;153
06;0601;060104;1;10;2;1;1;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;4622;7360;539;12;41
17;1701;170113;1;4;1;1;1;0;0;0;0;163;163;0;0;63;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;226;235;4;6;0;12;0;0;20;59541;85464;8319;24;89
09;0901;090104;1;4;1;1;1;0;0;14;15;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;7;0;0;30;30;0;0;0;0;0;0;0;4746;10950;4385;5;5
09;0901;090114;1;4;1;1;1;0;0;0;0;69;70;0;0;18;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87;88;4;0;0;8;10;13;11;32589;32187;13748;30;45
17;1701;170111;1;4;1;1;1;0;0;0;0;129;113;43;24;43;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;215;179;0;0;0;0;0;0;0;42225;65179;9118;37;121
09;0901;090112;1;2;1;1;1;0;0;0;0;87;87;13;13;45;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;146;0;9;0;20;0;0;0;60600;53040;13975;22;142
21;2101;210150;1;11;1;18;2;36;36;36;36;18;18;11;11;0;0;0;0;0;0;0;0;18;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119;119;0;0;0;0;0;0;0;993;43435;535;0;0
17;1701;170130;1;2;1;18;2;0;0;0;0;0;0;8;8;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;26;26;42;42;0;7;7;0;7;0;0;17170;15330;1059;19;57
09;0901;090114;1;2;1;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;145;145;145;0;0;0;0;0;0;0;22189;48664;5125;5;22
09;0901;090112;1;2;1;13;3;55;55;62;62;0;0;0;0;0;0;32;32;0;0;0;0;50;50;0;0;0;0;4;4;23;23;0;0;12;12;11;11;0;0;0;0;0;0;87;87;0;0;336;336;60;77;0;0;24;9;0;131140;159163;9766;40;604
12;1201;120102;1;1;5;17;3;4;4;2;2;14;14;8;8;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;31;0;0;0;0;0;0;0;1914;11284;1022;1;0
17;1701;170101;1;2;1;18;2;0;0;0;0;0;0;10;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130;130;140;141;0;6;4;4;0;15;0;31607;51345;11465;21;44
01;0101;010112;1;2;1;18;2;5;5;5;5;2;2;4;4;7;7;1;1;1;1;0;0;2;2;1;1;1;1;1;1;2;2;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;37;37;6;5;0;7;0;3;0;8670;13505;3467;4;24
01;0101;010106;1;1;5;11;1;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;23;23;4;3;0;0;0;3;0;2810;8548;1042;0;2
07;0701;070103;1;1;5;11;1;2;2;0;0;5;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;1;0;0;0;0;0;1;727;3285;384;0;0
09;0901;090114;1;2;1;3;1;9;9;11;11;8;8;10;10;3;1;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;45;13;5;0;0;0;0;0;9741;16245;1607;4;41
07;0701;070102;1;8;2;15;3;0;0;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;0;0;23;23;4;1;0;0;2;0;0;3589;8335;1176;18;25
17;1701;170126;1;2;1;18;2;0;0;0;0;0;0;0;0;13;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;79;92;92;6;5;0;0;1;6;0;14076;33487;4074;7;34
17;1701;170123;1;5;1;1;1;36;33;30;27;0;0;0;0;21;13;0;0;34;17;0;0;30;29;25;13;0;0;0;0;0;0;0;0;12;13;0;0;0;0;0;0;20;20;59;58;0;0;267;223;28;0;13;0;0;0;0;81943;80808;7668;26;182
09;0901;090101;1;5;1;1;1;0;0;46;38;0;0;72;69;3;2;11;11;12;10;0;0;24;23;21;20;8;5;8;6;13;12;24;24;0;0;5;6;15;15;19;19;15;12;0;0;0;0;296;272;13;0;13;32;0;0;33;106839;98765;12591;30;194
17;1701;170156;2;6;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;38;0;0;146;149;0;0;0;0;0;0;0;18267;54359;525;1;3
09;0923;092350;1;1;5;18;2;8;8;2;2;7;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;5;0;0;0;0;0;0;821;6935;337;0;1
18;1801;180102;1;11;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;20;20;5;3;0;3;0;3;0;3034;7300;895;1;11
01;0101;010101;1;1;5;17;3;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;17;17;1;0;0;0;0;0;0;431;6205;284;0;0
17;1701;170184;2;1;5;18;2;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;3;0;0;0;2;3;0;519;2190;265;0;1
11;1101;110104;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;14;16;14;3;1;0;1;1;2;0;2327;5023;1154;1;6
17;1701;170127;1;2;1;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;86;86;86;20;8;2;0;0;7;19;19265;31390;6873;10;34
17;1701;170112;1;15;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;894;2190;878;0;0
17;1701;170127;1;12;3;18;2;0;0;0;0;6;6;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;91;2920;72;0;0
06;0601;060101;1;13;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;430;1825;304;0;0
01;0101;010107;1;8;2;15;3;0;0;37;35;0;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;30;0;0;95;87;8;8;0;0;0;0;0;18735;31910;3989;17;49
10;1001;100150;1;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;16;16;4;2;0;0;0;0;0;1406;5840;843;3;2
17;1701;170110;1;6;2;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190;186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;48;0;0;238;234;0;0;0;0;0;0;0;52904;85243;733;5;91
01;0101;010111;1;2;1;18;2;0;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;0;0;37;37;5;6;5;2;0;3;0;10219;13505;2575;12;53
17;1701;170112;1;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;0;0;0;0;0;0;0;653;2555;392;0;0
23;2301;230105;1;32;1;18;2;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;289;1825;279;0;0
09;0901;090112;1;2;1;9;1;40;40;39;39;14;14;2;2;12;12;0;0;0;0;0;0;15;15;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;128;11;8;0;0;0;6;0;26170;54534;4591;8;62
17;1701;170117;1;2;1;18;2;0;0;0;0;0;0;0;0;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;12;12;28;24;11;4;0;0;0;6;7;3622;8672;989;6;18
06;0601;060150;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;0;0;0;0;0;0;0;757;2555;408;1;1
04;0401;040102;1;12;3;18;2;3;3;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;8;8;1;0;0;0;0;1;0;415;2920;267;0;0
23;2301;230101;1;2;1;18;2;0;0;0;0;3;3;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;31;31;4;3;3;1;11;0;0;6544;40571;1372;8;27
17;1701;170127;1;12;3;18;2;48;48;6;6;15;15;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;75;12;6;0;0;0;0;0;26674;27375;6087;3;7
17;1701;170121;1;12;3;18;2;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;8;13;11;0;0;0;0;0;2;0;499;4133;220;0;0
09;0901;090111;1;2;1;18;2;12;7;1;6;1;1;2;2;1;1;0;0;0;0;0;0;2;1;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;46;46;3;14;0;2;0;8;16;10048;11057;1806;9;77
09;0924;092450;1;32;1;9;1;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;305;2190;274;1;0
17;1701;170106;1;1;5;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;0;0;0;0;0;0;417;2430;315;0;0
17;1701;170109;1;1;5;11;1;0;0;0;0;12;9;4;5;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;19;7;0;0;0;0;0;0;3823;6920;1697;0;0
06;0601;060101;1;8;2;15;3;3;3;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;0;0;0;0;0;0;22;22;0;3;0;0;0;0;0;4631;8030;1060;6;46
